Date,Anomaly
200209,0.61
200210,0.57
200211,0.58
200212,0.51
200301,0.72
200302,0.62
200303,0.59
200304,0.58
200305,0.61
200306,0.50
200307,0.58
200308,0.65
200309,0.69
200310,0.75
200311,0.57
200312,0.74
200401,0.63
200402,0.71
200403,0.67
200404,0.62
200405,0.40
200406,0.44
200407,0.37
200408,0.50
200409,0.55
200410,0.63
200411,0.70
200412,0.53
200501,0.76
200502,0.64
200503,0.75
200504,0.69
200505,0.67
200506,0.67
200507,0.65
200508,0.60
200509,0.71
200510,0.74
200511,0.77
200512,0.73
200601,0.60
200602,0.77
200603,0.67
200604,0.55
200605,0.56
200606,0.64
200607,0.57
200608,0.71
200609,0.67
200610,0.69
200611,0.69
200612,0.79
200701,0.92
200702,0.72
200703,0.68
200704,0.79
200705,0.64
200706,0.60
200707,0.59
200708,0.57
200709,0.60
200710,0.61
200711,0.57
200712,0.49
200801,0.28
200802,0.33
200803,0.71
200804,0.52
200805,0.52
200806,0.49
200807,0.59
200808,0.53
200809,0.62
200810,0.68
200811,0.70
200812,0.59
200901,0.68
200902,0.55
200903,0.54
200904,0.58
200905,0.63
200906,0.68
200907,0.74
200908,0.71
200909,0.76
200910,0.69
200911,0.77
200912,0.72
201001,0.77
201002,0.85
201003,0.90
201004,0.88
201005,0.79
201006,0.71
201007,0.68
201008,0.66
201009,0.66
201010,0.69
201011,0.78
201012,0.52
201101,0.56
201102,0.52
201103,0.66
201104,0.67
201105,0.56
201106,0.62
201107,0.70
201108,0.70
201109,0.62
201110,0.67
201111,0.56
201112,0.59
201201,0.51
201202,0.53
201203,0.53
201204,0.73
201205,0.76
201206,0.70
201207,0.64
201208,0.67
201209,0.75
201210,0.79
201211,0.76
201212,0.54
201301,0.69
201302,0.60
201303,0.66
201304,0.60
201305,0.66
201306,0.71
201307,0.62
201308,0.69
201309,0.77
201310,0.68
201311,0.79
201312,0.70
201401,0.76
201402,0.59
201403,0.80
201404,0.80
201405,0.84
201406,0.73
201407,0.66
201408,0.83
201409,0.85
201410,0.79
201411,0.67
201412,0.81
201501,0.84
201502,0.88
201503,0.94
201504,0.82
201505,0.83
201506,0.87
201507,0.79
201508,0.84
201509,0.93
201510,1.07
201511,1.05
201512,1.13
201601,1.22
201602,1.34
201603,1.34
201604,1.14
201605,0.97
201606,0.85
201607,0.88
201608,1.00
201609,0.96
201610,0.87
201611,0.93
201612,0.90
201701,1.05
201702,1.11
201703,1.12
201704,0.95
201705,0.91
201706,0.77
201707,0.86
201708,0.88
201709,0.87
201710,0.92
201711,0.90
201712,0.97
201801,0.84
201802,0.89
201803,0.89
201804,0.91
201805,0.84
201806,0.80
201807,0.84
201808,0.82
201809,0.83
201810,1.02
201811,0.85
201812,0.95
201901,0.93
201902,0.92
201903,1.15
201904,1.05
201905,0.91
201906,0.92
201907,0.93
201908,0.94
201909,0.95
201910,1.02
201911,0.99
201912,1.12
202001,1.17
202002,1.21
202003,1.15
202004,1.14
202005,1.00
202006,0.94
202007,0.91
202008,0.91
202009,1.00
202010,0.91
202011,1.07
202012,0.83
202101,0.84
202102,0.67
202103,0.89
202104,0.81
202105,0.82
202106,0.84
202107,0.91
202108,0.88
202109,0.94
202110,0.99
202111,0.94
202112,0.90
202201,0.93
202202,0.91
202203,1.08
202204,0.89
202205,0.83
202206,0.93
202207,0.91
202208,0.92
202209,0.89
202210,0.96
202211,0.75
202212,0.83
202301,0.90
202302,1.02
202303,1.24
202304,1.00
202305,0.97
202306,1.08
202307,1.19
202308,1.27
202309,1.42
202310,1.39
202311,1.43
202312,1.39
202401,1.30
202402,1.42
202403,1.34
202404,1.32
